# Website page index
# Columns: url	local_md

https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.callbacks/-on-model-error-callback/-companion/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.callbacks/-on-model-error-callback/-companion/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.callbacks/-on-model-error-callback/-companion/invoke.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.callbacks/-on-model-error-callback/-companion/invoke.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.callbacks/-after-model-callback/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.callbacks/-after-model-callback/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.callbacks/-after-model-callback/call.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.callbacks/-after-model-callback/call.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.callbacks/-after-model-callback/-companion/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.callbacks/-after-model-callback/-companion/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.callbacks/-after-model-callback/-companion/invoke.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.callbacks/-after-model-callback/-companion/invoke.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.callbacks/-before-agent-callback/call.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.callbacks/-before-agent-callback/call.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-base-agent/disallow-transfer-to-peers.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-base-agent/disallow-transfer-to-peers.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-base-agent/description.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-base-agent/description.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-base-agent/sub-agents.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-base-agent/sub-agents.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-sequential-agent/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-sequential-agent/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-sequential-agent/-sequential-agent.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-sequential-agent/-sequential-agent.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-sequential-agent/-companion/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-sequential-agent/-companion/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-base-agent/before-agent-callbacks.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-base-agent/before-agent-callbacks.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-base-agent/after-agent-callbacks.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-base-agent/after-agent-callbacks.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-base-agent/run-async.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-base-agent/run-async.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-base-agent/disallow-transfer-to-parent.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-base-agent/disallow-transfer-to-parent.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/find-agent.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/find-agent.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-base-agent/name.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-base-agent/name.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-llm-agent/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-llm-agent/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-llm-agent/on-tool-error-callbacks.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-llm-agent/on-tool-error-callbacks.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-instruction/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-instruction/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-instruction/-provider/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-instruction/-provider/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-instruction/-provider/provide.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-instruction/-provider/provide.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-instruction/-companion/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-instruction/-companion/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-instruction/-text/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-instruction/-text/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-instruction/-text/-text.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-instruction/-text/-text.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-instruction/-text/text.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-instruction/-text/text.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-instruction/-companion/invoke.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-instruction/-companion/invoke.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-instruction/-structured/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-instruction/-structured/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-instruction/-structured/-structured.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-instruction/-structured/-structured.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-instruction/-structured/content.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-instruction/-structured/content.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-llm-agent/generate-content-config.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-llm-agent/generate-content-config.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-llm-agent/model.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-llm-agent/model.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-llm-agent/after-model-callbacks.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-llm-agent/after-model-callbacks.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-llm-agent/-llm-agent.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-llm-agent/-llm-agent.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-llm-agent/-include-contents/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-llm-agent/-include-contents/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-llm-agent/-include-contents/values.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-llm-agent/-include-contents/values.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-llm-agent/-include-contents/-n-o-n-e/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-llm-agent/-include-contents/-n-o-n-e/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-llm-agent/-include-contents/entries.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-llm-agent/-include-contents/entries.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-llm-agent/-include-contents/value-of.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-llm-agent/-include-contents/value-of.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-llm-agent/-include-contents/-d-e-f-a-u-l-t/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-llm-agent/-include-contents/-d-e-f-a-u-l-t/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-llm-agent/toolsets.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-llm-agent/toolsets.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-llm-agent/after-tool-callbacks.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-llm-agent/after-tool-callbacks.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-llm-agent/instruction.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-llm-agent/instruction.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-llm-agent/static-instruction.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-llm-agent/static-instruction.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-llm-agent/before-model-callbacks.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-llm-agent/before-model-callbacks.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-llm-agent/tools.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-llm-agent/tools.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-llm-agent/on-model-error-callbacks.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-llm-agent/on-model-error-callbacks.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-llm-agent/input-schema.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-llm-agent/input-schema.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-llm-agent/include-contents.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-llm-agent/include-contents.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-llm-agent/before-tool-callbacks.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-llm-agent/before-tool-callbacks.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-parallel-agent/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-parallel-agent/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-parallel-agent/-parallel-agent.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-parallel-agent/-parallel-agent.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-loop-agent/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-loop-agent/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-loop-agent/-companion/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-loop-agent/-companion/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-loop-agent/max-iterations.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-loop-agent/max-iterations.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-loop-agent/-loop-agent.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-loop-agent/-loop-agent.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-agent-tool/declaration.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-agent-tool/declaration.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-agent-tool/run.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-agent-tool/run.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-agent-tool/agent.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-agent-tool/agent.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-agent-tool/-companion/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-agent-tool/-companion/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-base-tool/-base-tool.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-base-tool/-base-tool.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-load-artifacts-tool/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-load-artifacts-tool/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-load-artifacts-tool/-companion/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-load-artifacts-tool/-companion/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-load-artifacts-tool/run.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-load-artifacts-tool/run.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-load-artifacts-tool/process-llm-request.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-load-artifacts-tool/process-llm-request.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-load-artifacts-tool/declaration.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-load-artifacts-tool/declaration.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-load-artifacts-tool/-load-artifacts-tool.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-load-artifacts-tool/-load-artifacts-tool.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-google-maps-tool/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-google-maps-tool/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-google-maps-tool/declaration.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-google-maps-tool/declaration.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-google-maps-tool/run.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-google-maps-tool/run.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-google-maps-tool/-google-maps-tool.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-google-maps-tool/-google-maps-tool.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-google-maps-tool/model.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-google-maps-tool/model.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-google-maps-tool/process-llm-request.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-google-maps-tool/process-llm-request.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-load-memory-tool/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-load-memory-tool/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-load-memory-tool/process-llm-request.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-load-memory-tool/process-llm-request.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-load-memory-tool/-load-memory-tool.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-load-memory-tool/-load-memory-tool.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-load-memory-tool/declaration.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-load-memory-tool/declaration.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-load-memory-tool/run.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-load-memory-tool/run.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-base-tool/declaration.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-base-tool/declaration.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-base-tool/-companion/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-base-tool/-companion/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-base-tool/-companion/-r-e-s-u-l-t_-k-e-y.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-base-tool/-companion/-r-e-s-u-l-t_-k-e-y.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-base-tool/run.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-base-tool/run.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.events/-tool-confirmation/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.events/-tool-confirmation/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.events/-tool-confirmation/hint.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.events/-tool-confirmation/hint.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.events/-tool-confirmation/confirmed.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.events/-tool-confirmation/confirmed.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.events/-tool-confirmation/payload.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.events/-tool-confirmation/payload.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.events/-tool-confirmation/-companion/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.events/-tool-confirmation/-companion/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.events/-tool-confirmation/-companion/-h-i-n-t_-k-e-y.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.events/-tool-confirmation/-companion/-h-i-n-t_-k-e-y.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.events/-tool-confirmation/-companion/-p-a-y-l-o-a-d_-k-e-y.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.events/-tool-confirmation/-companion/-p-a-y-l-o-a-d_-k-e-y.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.events/-tool-confirmation/-companion/-c-o-n-f-i-r-m-e-d_-k-e-y.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.events/-tool-confirmation/-companion/-c-o-n-f-i-r-m-e-d_-k-e-y.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.events/-tool-confirmation/-tool-confirmation.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.events/-tool-confirmation/-tool-confirmation.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-invocation-context/agent-states.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-invocation-context/agent-states.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-invocation-context/extra-tools.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-invocation-context/extra-tools.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-invocation-context/memory-service.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-invocation-context/memory-service.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-invocation-context/get-events.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-invocation-context/get-events.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-resumability-config/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-resumability-config/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-resumability-config/-resumability-config.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-resumability-config/-resumability-config.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-resumability-config/is-resumable.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-resumability-config/is-resumable.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-invocation-context/-invocation-context.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-invocation-context/-invocation-context.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-plugin-manager/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-plugin-manager/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-plugin-manager/-companion/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-plugin-manager/-companion/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-plugin/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-plugin/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-plugin/after-model.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-plugin/after-model.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-plugin/on-tool-error.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-plugin/on-tool-error.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-plugin/before-run.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-plugin/before-run.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-plugin/after-tool.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-plugin/after-tool.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-plugin/after-agent.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-plugin/after-agent.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-plugin/on-event.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-plugin/on-event.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-plugin/on-model-error.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-plugin/on-model-error.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-plugin/before-agent.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-plugin/before-agent.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-logging-plugin/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-logging-plugin/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-logging-plugin/-logging-plugin.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-logging-plugin/-logging-plugin.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-logging-plugin/before-model.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-logging-plugin/before-model.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-logging-plugin/on-tool-error.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-logging-plugin/on-tool-error.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-logging-plugin/on-model-error.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-logging-plugin/on-model-error.md
